hashtags,user_desc,text,Category
"['ParklanStrong', 'NRA']",Ã°Å¸â€™â‚¬Ã¢ËœÂ Ã¯Â¸Â I love my Country! my husband @ericgearhart passed in Oct 2014. #Army Strong! RIP Ã°Å¸â€™â€¢ my daughter is my everything she deserves the America I grew up inÃ°Å¸â€™â‚¬Ã¢ËœÂ Ã¯Â¸Â,"b""@davidhogg111 We are stull with you @davidhogg111 @Emma4Change and the rest of you at Parkland! We haven't forgotten we just want you guys to finish school and come out of high school #ParklanStrong and help us take down these #NRA Hacks! Enjoy the last few months you have we are still with u!""",Gun Control
"['Democrats', 'guns', 'liberal', 'CNN', 'NRA', 'MSNBC', 'NYTimes', 'veterans']","Avid sports fan and political junkie. Catholic. Independent. Blocked by JulieMason,Donna Brazille. Joy Ann Reid Chris Hayes Ezra Klein",b'And #Democrats say \xe2\x80\x9cNo one wants to take your #guns away? \xf0\x9f\x99\x84NEVER trust a #liberal! #CNN #NRA #MSNBC @jaketapper @wolfblitzer @SenGillibrand @voxdotcom @NPR @margbrennan @dbongino @HowieCarrShow @BuckSexton #NYTimes #veterans https://t.co/8FHBykkX8Q',Gun Rights
"['Iowa', 'GunContolNow', 'NRA']",American Values Grandmother: Equality For All - 4th Generation born in the U.S. #MeToo #BeInconvenient #indivisible #NoBanNoWall #NoDAPL #impeachTrump,"b'#Iowa stand strong and vote for decency, honesty and #GunContolNow Be smart voters/We had a ban on assault rifles in 1994/We all survived it even the friggin #NRA Search your conscience-search your heart-take DIRTY MONEY out of our government @MSNBC https://t.co/6o5sDZN6Y9'",Gun Control
"['Amazon', 'NRA']","New HampshireÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â² AmericaÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸  
NH Motto: 'Live Free or Die'
Mostly politics, world news&Trump snarkÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â¸ÃƒÂ¢Ã‹Å“Ã‚Â®ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã‚Â¦Ã…Â ÃƒÂ°Ã…Â¸Ã‚Â¦Ã…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚ÂÃƒÂ°Ã…Â¸Ã‚Â¦Ã¢â‚¬Â¹ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã‚Â¸ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â³ÃƒÂ°Ã…Â¸Ã‚Â¦Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã‚ÂÃ‹â€ ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¿ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â»ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¸ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â°ÃƒÂ°Ã…Â¸Ã‚ÂÃ…Â¡ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â½ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¿ÃƒÂ¢Ã‹Å“Ã‹Å“ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â­ÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â¨ÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â¤ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚ÂÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â¸ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬ÂÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¢ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã…Â¡Ã¢â‚¬â€œÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â­ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¬ÃƒÂ°Ã…Â¸Ã¢â‚¬â€Ã‚ÂºÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ¢â‚¬â€ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ¢Ã…â€œÃ‚ÂÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â€šÂ¬ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸",b'#Amazon made billions while paying zero taxes \n@SenateMajLdr @SpeakerRyan #NRA  \nhttps://t.co/ieu9TsSm12',Neither
"['GunControl', 'NRA', 'GOP']","A realspace girl visiting virtuality.  Activist against evil;  i am Ã¢Å“Â#Christian, Ã°Å¸â€˜Â­Ã°Å¸â€™â€¹lesbian, Ã¢â„¢Â#ENFJ, Ã¢ËœÂ¿ #Mercurial, #SJW Ã°Å¸Â¥Å¡Ã°Å¸Â¥â€ºÃ°Å¸Å’Â¿#vegetarian, Ã°Å¸ÂÅ½Ã£Æ’Â¡Ã£â€šÂ¿Ã£Æ’Â«Ã£Ââ€ Ã£ÂÂ¾  Ã™Â©(Ã‹Å Ã¡â€”Å“Ã‹â€¹*)Ã™Ë†","b'@collinmp @gramsaleo the reason #GunControl WORKS SO WELL in Canada, Nihon, and the UK, is because by making handguns illegal, and requiring common sense regulations for shotguns/rifles it makes it MUCH harder for criminals to get them.  the exact OPPOSITE of what #NRA/#GOP is doing. https://t.co/N2jugT3iKp'",Gun Control
"['FedEx', 'nra', 'BoycottAmazon']","American who ""can't believe I'm still fighting this shit. """,b'Anyone willing to boycott Amazon till they drop #FedEx? \nPut your money where your mouth is.\n#nra #BoycottAmazon',Gun Control
"['NRA', 'trump', 'Salesforce', 'salestips', 'thisiseasy', 'knowyourdemographic', 'buyshit', 'sellshit', 'lovinghusband', 'scensty']",I'm fucking funny,"b""Wife asks how do you get more people interested in your website I said idk let me give it a shot....\nhttps://t.co/a8nhI5IV8i\n#NRA #trump #Salesforce #salestips #thisiseasy #knowyourdemographic #buyshit #sellshit #lovinghusband #scensty \nShe's the reason my shit don't stink.\nHaha""",Neither
"['NRA', 'NRAIsATerroristOrganization']",,b'@DLoesch We had enough of the #NRA  #NRAIsATerroristOrganization',Gun Control
"['HateSpeech', 'DanaLoesch', 'HateSpeech', 'NRA']","Winner ""Best First Novel"" Arthur Ellis Award 2017 & Unhanged Art Ellis 2015 #StrangeThingsDone. Filmmaker. Lives on an island named after bones of dead whales.",b'Anyone who calls another group of humans \xe2\x80\x9crat bastards who should be stomped\xe2\x80\x9d should neither be permitted a gun nor be permitted a platform on @Twitter for their vile #HateSpeech . #DanaLoesch #HateSpeech #NRA https://t.co/kBRwC9sljg',Gun Control
"['MAGA', 'GunControlNow', 'AmericaFirst', 'Resistance', 'CNN', 'NRA']","Besides my occupational hazards as a proud father and a grandfather, I am an author and a writer. I wrote HAMBONE. Currently, I'm working on my next book.","b""@davidhogg111 Hey comrade! Just to let you know, their isn't enough @CNN viewers to keep your game going much longer. You ain't No high schooler! America is calling your bluff. #MAGA #GunControlNow #AmericaFirst #Resistance #CNN #NRA https://t.co/zPsiCddHYD""",Gun Rights
"['FireScottIsrael', 'BrowardCowards', 'NRA', 'Trump']","Soldier, Patriot, Author, Political Commentator. American to the Core! A believer in American Exceptionalism & the Constitution. Combat Veteran of the Iraq War.",b'FIRE SHERIFF ISRAEL-HIS LACK OF LEADERSHIP IS DANGEROUS https://t.co/fZuda4eHdX via @YouTube @johncardillo @RealJamesWoods @Rambobiggs #FireScottIsrael #BrowardCowards #NRA @NRA #Trump',Gun Rights
"['insurance', 'NRA', 'insurancenews', 'insurance', 'broker', 'insuranceblog']","I help #insurance brokers design & manage #projects that fix things, making them more efficient and more money. #helpstatement",b'Why are #insurance companies stepping away from the #NRA now?  #insurancenews #insurance #broker #insuranceblog\n\nhttps://t.co/EfSV6FhlIk',Gun Control
['GunControl'],"I'm interested in many things, including opposing views. Bullies blocked. No DMs please.","b'@bluebowerbird @stephhplast I thought the 2nd amendment was about protecting\xf0\x9f\x87\xba\xf0\x9f\x87\xb8citizens against an over zealous government, not protecting yourselves from all the gun owners the amendment allows.\n\nAnd feel free to arm up with muskets&amp; weapons of that time.\n#GunControl \xf0\x9f\x86\x98\xf0\x9f\x87\xba\xf0\x9f\x87\xb8'",Gun Control
['NRA'],"Digital Marketing/Public Relations professional. If I can change the world for the better, then I know I've done my job.","b""@FedEx @UPS I'll use you instead :) The #NRA supports mass murder and any companies who do business with it are complicit.""",Gun Control
['NRA'],"Bay Area boy now living in the big bad desert. I'm behind enemy lines rooting for SF Giants, SJ Sharks, SF 49ers, GS Warriors, Cars, Coffee Slut, Craft Beer","b""@Stonekettle First they'd have to prove by the preponderance of evidence that there is no basis in fact. I can point to many who fear them and the #NRA is doing it for political or religious gain. Their libel case just fell apart.""",Gun Rights
"['NRA', 'AmazonPrime']",Austinite. Democrat. Activist.,b'@amazonprimenow Why are you still supporting the #NRA. Please cut ties with organization who won\xe2\x80\x99t stand up for common sense gun laws.  #AmazonPrime',Gun Control
['NRA'],"imperfect vegetarian, cyclist, adopter of small dogs & fat cats, Catholic-agnostic, I love mystery but abhor superstition, Unaligned leftist",b'#NRA = deatheaters',Gun Control
"['NRA', 'Guncontrol', 'gunsense']",Follow to Discover all of your Gun Safety Needs! Get More Info In Each Tweet. Shop For Gun Safety On Amazon Today. #NRA *** https://t.co/eY9FHnF0FI ***,b'Crosman Adult Size Shooting Glasses. https://t.co/UV5jUzE8Fu #NRA #Guncontrol #gunsense https://t.co/C01lKiO0qE',Gun Rights
"['NRA', 'guncontrol']",Follow to Discover all of your Gun Safety Needs! Get More Info In Each Tweet. Shop For Gun Safety On Amazon Today. #NRA *** https://t.co/eY9FHnF0FI ***,b'Smith and Wesson Safety Glasses w/ Gun Metal Frame and Anti-Fog Clear Lens https://t.co/EM6VDCU9OA #NRA #guncontrol https://t.co/JPEP6CcW7C',Gun Rights
"['NRA', 'Trump', 'LockHerUp']",USAF,b'You can tell that someone is a gross person by their twitter bio.\n\xe2\x80\x9cChristian. Conservative. #NRA #Trump #LockHerUp\xe2\x80\x9d',Neither
"['Vote', 'Texas', 'QAnon', 'NRA', 'FED']",Cyber warriors whose main task is to probe teacher complaints of abuse & scams by recruiters & schools in mainland China. We partner w/ speakers of the truth.,b'Poll being supressed-&gt;#Vote &amp; RETWEET #Texas #QAnon @AnonymissEve @DunbarJoseph @wolfgangfaustX @DestinationHeII @USArmy333 @joeygiggles @HeliaERossini1 @Baby___Del @KerfuffleBuff @carrieksada @SBelle1950 @queengost @peterboykin @yceek @BKaysac @BoykinForHouse @hazenoff #NRA #FED https://t.co/D1DCRanLuh',Gun Rights
"['NRA', 'Trump', 'HillaryGunGrab']","Author, 2 Novels: Usurpious  https://t.co/eJfm7tlWae & Protophorous https://t.co/mpbk5tB4lD","b'A small labor union gives more cash to politics than NRA does&amp;a thousand labor unions always give 100% to Democrats.\nAmerican citizens always vote for the #NRA endorsed candidate&amp; #Trump got&amp;gave a ringing endorsement.\nIllegals, the dead&amp;communists voted for #HillaryGunGrab\nMAGA https://t.co/h5yxpSPpXW'",Neither
['NRA'],"Site of the Center for Responsive Politics, the most comprehensive, nonpartisan money-in-politics resource around. Message us w/ tips:1-301-541-7642 (encrypted)",b'The #NRA responds to accusations of Russian funding\nhttps://t.co/hDrBqETb8u',Gun Rights
"['TrumpTrain', 'Boycott', 'NRA']",As an Army(VCorps) #VeteranÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ I stand to defend the #Constitution against all enemies; Foreign or DOMESTIC. The #Constitution: Use it or Lose it!,"b'@enterprisecares @MamaBear64 Hey 62.9M #TrumpTrain Voters, #Boycott these companies that Boycott #NRA \n\n@TrueCar @Hertz @Avis @Budget  @Enterprise \n\nSpread the word!!!'",Gun Rights
"['unarmed', 'DonaldTrump', 'school', 'siege', 'gunman', 'NRA', 'GunLobby', 'GunControl', 'GunControlNow', 'USA', 'MassShootings']",THERE CAN ONLY BE ONE REASON WHY #HillaryClinton AVOIDS FACING THE PRESS: SHE KNOWS she'll incriminate herself each time she answers a tough impromptu question!,"b'@CNN Would you be happy to see an #unarmed @Potus #DonaldTrump run into a #school, during a #siege, and confront a #gunman? NO or YES PLEASE?\n\n#NRA #GunLobby #GunControl #GunControlNow #USA #MassShootings'",Gun Control
"['guncontrol', 'Veterans', 'Military', 'USA', 'March24STANDfor2nd']","IDENTITY IDAHO: My state, my culture, my people.
Fight for your right to exist,
American Christian","b'Absolute lunacy #guncontrol opportunity will strip older #Veterans of their guns if they ever got help dealing,  and young active duty #Military when on #USA soil.  \n\nPROTEST THE RAPE OF VETERANS AND MILITARY PERSONNEL \n#March24STANDfor2nd \n\nHit the streets loud and proud'",Gun Rights
['NRA'],MotherÃ°Å¸Â¤Â±Ã°Å¸ÂÂ»ChristianÃ¢Å“ÂÃ¯Â¸Â Constitutional ConservativeÃ°Å¸â€œÅ“ #1AÃ°Å¸â€”Â£ #2AÃ°Å¸â€™Â¥ #2ADefenderÃ¢Å¡â€Ã¯Â¸Â #MolonLabeÃ°Å¸â€™ÂÃ°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â III%Ã¢Å¡â€“Ã¯Â¸Â #IAmTheNRAÃ¢Å¡â€œÃ¯Â¸Â #ProLIFEÃ°Å¸â€˜Â¶Ã°Å¸ÂÂ» #MAGAÃ°Å¸â€¡ÂºÃ°Å¸â€¡Â¸ #IStandWithIsraelÃ°Å¸â€¡Â®Ã°Å¸â€¡Â±,"b'@deetz25 @phxrocker @LearJetter @OffgridMom @FedEx You are both inaccurate in your review of the statement. @LearJetter &amp; I did read in its entirety prior to posting, we always do. @FedEx said they differed from #NRA, not that they opposed them! An AR-15 is not a true assault rifle, nor did the shooter have large capacity mags!'",Neither
"['Feminist', 'abortion', '2Amendment', 'GunControl', 'AssaultWeaponsBan', 'LiberalLogic']","Retired Entrepreneur, USAF Vet, part-time ex-pat, philanthropist, philatelist, sailor, world traveller. Life's been good...and getting better every day.","b'The #Feminist says - ""If you\'re a man you shouldn\'t lecture a woman about #abortion.""\n\nThe same feminist says - ""I don\'t know shit about firearms, but we should definately ban them and abolish the #2Amendment.""\n\n#GunControl \n#AssaultWeaponsBan \n#LiberalLogic'",Gun Rights
"['MAGA', 'impeach', 'boycott', 'NRA', 'NeverAgain']",,"b'#MAGA! UH-OH,as some1 put it, @POTUS is""Sarah Palin in a suit""--DOH! TimeSOON2 FLUSH Putin-RUMP-NRA CESSPOOL *HIT HOUSE &amp;TRAITOR GOPers like @SpeakerRyan @SenateMajLdr &amp; BLITHERING IDIOT @DevinNunes OUT! #impeach 44 1/4 #boycott @realDonaldTrump #NRA #NeverAgain @CNN @BarackObama https://t.co/1gS0PwzT4u'",Neither
"['FedEx', 'usa', 'republican', 'Conservative', 'NRA']",,b'@_quark_ @davidhogg111 @USPS @UPS @FedEx Meanwhile 5 million plus NRA members are buying stocks in FedEx and exclusively using them from gear on out. @FedEx ain\xe2\x80\x99t going anywhere! #FedEx. @POTUS @seanhannity @IngrahamAngle @TomiLahren #usa #republican #Conservative #NRA @NRA',Gun Rights
"['justanidea', 'dontbanAR', 'nra', 'Trump']","LITECOIN IS THE FUTURE, #LitePay 

#Litecoin #HODL Ã°Å¸â€˜â€˜",b'What if a percent of all AR sales went to paying for armed gaurds at schools.  #justanidea\n#dontbanAR\n#nra\n@NRA \n#Trump \n@realDonaldTrump',Gun Rights
"['NRA', 'BoycottTheNRA', 'BoycottNRA']","Benjamin Franklin: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œDo Well by Doing GoodÃƒÂ¢Ã¢â€šÂ¬Ã‚Â. We need to come together as a nation and start listening to each other again, only this will #MAGA NOT TRUMP!",b'How is it legal to threaten @Delta or any business with legislation (or lack of) because they\xe2\x80\x99ve severed ties with the #NRA This seems like some mafioso shit. #BoycottTheNRA #BoycottNRA  \xf0\x9f\x96\x95\xf0\x9f\x8f\xbdAbsurd!!!',Gun Control
"['MAGA', 'indict', 'impeach', 'boycott', 'NRA', 'NeverAgain', 'Resist', 'Trump']",,"b""#MAGA! UH-OH,Roger Stone&amp;Julian Assange r n feds' nvestigtv crosshairs! https://t.co/tiNw2Q2A2r Get ready2 FLUSH Putin-RUMP-NRA CESSPOOL *HIT HOUSE &amp;GOP TRAITORS out of DC! #indict #impeach @POTUS 44 1/4! #boycott @realDonaldTrump #NRA #NeverAgain #Resist #Trump @CNN @BarackObama""",Neither
"['auspol', 'trump', 'nra']","Irresponsible baby boomer. Xenophobes, bigots  and power hungry kleptomanic plutocrats need not apply. Mean and green.","b""Congratulations to the winners of this year's Crisis Actor Awards! | First Dog on the Moon https://t.co/mqw4iC5Olm #auspol #trump #nra""",Neither
"['Trump', 'NRA', 'MeToo', 'Parklans']",,b'@MaddowBlog Another Kook representing the Illness that is @American politics today. #Trump @realDonaldTrump @POTUS are a blight in this country. Along w/ @SheriffClarke @JudgeJeanine @seanhannity @claudiatenney @FoxNews #NRA @IngrahamAngle They NEED 2 B Stopped. #MeToo #Parklans @CNN @ABC',Neither
